-DOCSTART- -X- O
data. -X- _ O

The -X- _ O
resulted -X- _ O
model -X- _ O
has -X- _ O
the -X- _ O
encoder -X- _ O
and -X- _ O
decoder -X- _ O
layer -X- _ O
with -X- _ O
128 -X- _ B-HyperparameterValue
hidden -X- _ B-HyperparameterName
units, -X- _ I-HyperparameterName
and -X- _ O
the -X- _ O
batch -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
is -X- _ O
32. -X- _ B-HyperparameterValue

We -X- _ O
train -X- _ O
a -X- _ O
monolingual -X- _ O
word -X- _ O
segmentation -X- _ O
model -X- _ O
for -X- _ O
each -X- _ O
given -X- _ O
language -X- _ O
with -X- _ O
identical -X- _ O
parameters, -X- _ O
50 -X- _ B-HyperparameterValue
epochs, -X- _ B-HyperparameterName
1 -X- _ B-HyperparameterValue
encoder -X- _ B-HyperparameterName
layer, -X- _ I-HyperparameterName
1 -X- _ B-HyperparameterValue
decoder -X- _ B-HyperparameterName
layer, -X- _ I-HyperparameterName
0.0001 -X- _ B-HyperparameterValue
learning -X- _ B-HyperparameterName
rate, -X- _ I-HyperparameterName
using -X- _ O
the -X- _ O
Adam -X- _ O
optimizer -X- _ O
(Kingma -X- _ O
and -X- _ O
Ba, -X- _ O
2014) -X- _ O
and -X- _ O
the -X- _ O
cross-entropy -X- _ O
loss. -X- _ O

A -X- _ O
dataset -X- _ O
for -X- _ O
this -X- _ O
task, -X- _ O
the -X- _ O
organizer -X- _ O
integrated -X- _ O
all -X- _ O
basic -X- _ O
types -X- _ O
of -X- _ O
morphological -X- _ O
databases -X- _ O
(including -X- _ O
UniMorph -X- _ O
(Kirov -X- _ O
et -X- _ O
al., -X- _ O
2018; -X- _ O
McCarthy -X- _ O
et -X- _ O
al., -X- _ O
2020; -X- _ O
Batsuren -X- _ O
et -X- _ O
al., -X- _ O
2022b) -X- _ O
– -X- _ O
inflectional -X- _ O
morphology; -X- _ O
MorphyNet -X- _ B-DatasetName
(Batsuren -X- _ O
et -X- _ O
al., -X- _ O
2021) -X- _ O
– -X- _ O
derivational -X- _ O
morphology; -X- _ O
Universal -X- _ B-DatasetName
Dependencies -X- _ I-DatasetName
(Nivre -X- _ O
et -X- _ O
al., -X- _ O
2017) -X- _ O
and -X- _ O
ten -X- _ O
editions -X- _ O
of -X- _ O
Wiktionary -X- _ O
– -X- _ O
compound -X- _ O
morphology -X- _ O
and -X- _ O
root -X- _ O
words) -X- _ O
cover -X- _ O
9 -X- _ O
languages. -X- _ O
8 -X- _ O
of -X- _ O
these -X- _ O
languages -X- _ O
were -X- _ O
available -X- _ O
initially, -X- _ O
while -X- _ O
1 -X- _ O
surprise -X- _ O
language, -X- _ O
Mongolia, -X- _ O
was -X- _ O
released -X- _ O
one -X- _ O
week -X- _ O
before -X- _ O
the -X- _ O
submission -X- _ O
deadline. -X- _ O

The -X- _ O
first -X- _ O
is -X- _ O
based -X- _ O
on -X- _ O
decision -X- _ O
trees -X- _ O
with -X- _ O
gradient -X- _ O
boosting, -X- _ O
while -X- _ O
the -X- _ O
second -X- _ O
applies -X- _ O
Bi-LSTM -X- _ B-MethodName
neural -X- _ O
network. -X- _ O

Recent -X- _ O
works -X- _ O
developed -X- _ O
two -X- _ O
more -X- _ O
supervised -X- _ O
machine -X- _ O
learning -X- _ O
models -X- _ O
for -X- _ O
morpheme -X- _ B-TaskName
segmentation -X- _ I-TaskName
with -X- _ O
classification -X- _ O
for -X- _ O
Russian -X- _ O
words -X- _ O
(Bolshakova -X- _ O
and -X- _ O
Sapin, -X- _ O
2019a), -X- _ O
(Bolshakova -X- _ O
and -X- _ O
Sapin, -X- _ O
2019b). -X- _ O

Morfessor -X- _ B-MethodName
system -X- _ O
(Creutz -X- _ O
and -X- _ O
Lagus, -X- _ O
2007), -X- _ O
(Smit -X- _ O
et -X- _ O
al., -X- _ O
2014) -X- _ O
exploits -X- _ O
unsupervised -X- _ O
machine -X- _ O
learning -X- _ O
methods -X- _ O
to -X- _ O
be -X- _ O
trained -X- _ O
on -X- _ O
a -X- _ O
large -X- _ O
unlabelled -X- _ O
text. -X- _ O

The -X- _ O
task -X- _ O
of -X- _ O
machine -X- _ B-TaskName
translation -X- _ I-TaskName
has -X- _ O
seen -X- _ O
significant -X- _ O
progress -X- _ O
in -X- _ O
recent -X- _ O
times -X- _ O
with -X- _ O
the -X- _ O
advent -X- _ O
of -X- _ O
Transformer-based -X- _ O
models -X- _ O
(Vaswani -X- _ O
et -X- _ O
al., -X- _ O
2017) -X- _ O
for -X- _ O
this -X- _ O
year’s -X- _ O
SIGMORPHON -X- _ O
2022 -X- _ O
shared -X- _ O
task -X- _ O
on -X- _ O
morpheme -X- _ B-TaskName
segemntation -X- _ I-TaskName
(Batsuren -X- _ O
et -X- _ O
al., -X- _ O
2022a) -X- _ O
which -X- _ O
at -X- _ O
the -X- _ O
word -X- _ O
level, -X- _ O
participants -X- _ O
will -X- _ O
be -X- _ O
asked -X- _ O
to -X- _ O
segment -X- _ O
a -X- _ O
given -X- _ O
word -X- _ O
into -X- _ O
a -X- _ O
sequence -X- _ O
of -X- _ O
morphemes. -X- _ O

Morphological -X- _ O
analysis -X- _ O
is -X- _ O
the -X- _ O
heart -X- _ O
of -X- _ O
nearly -X- _ O
all -X- _ O
natural -X- _ O
language -X- _ O
processing -X- _ O
tasks, -X- _ O
such -X- _ O
as -X- _ O
sentiment -X- _ B-TaskName
analysis, -X- _ I-TaskName
machine -X- _ B-TaskName
translation, -X- _ I-TaskName
information -X- _ B-TaskName
retrieval, -X- _ I-TaskName
etc. -X- _ O

We -X- _ O
develop -X- _ O
monolingual -X- _ O
models -X- _ O
for -X- _ O
world-level -X- _ O
morpheme -X- _ O
segmentation -X- _ O
and -X- _ O
focus -X- _ O
on -X- _ O
improving -X- _ O
the -X- _ O
model -X- _ O
by -X- _ O
using -X- _ O
various -X- _ O
training -X- _ O
strategies -X- _ O
to -X- _ O
improve -X- _ O
accuracy -X- _ O
and -X- _ O
generalization -X- _ O
across -X- _ O
languages. -X- _ O

We -X- _ O
find -X- _ O
no -X- _ O
significant -X- _ O
difference -X- _ O
(t -X- _ O
= -X- _ O
0.442, -X- _ O
p -X- _ O
= -X- _ O
0.662) -X- _ O
in -X- _ O
BPP -X- _ B-MetricName
scores -X- _ O
across -X- _ O
predicate -X- _ O
types. -X- _ O

As -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
in -X- _ O
Figure -X- _ O
2, -X- _ O
this -X- _ O
model -X- _ O
is -X- _ O
BERT, -X- _ B-MethodName
probed -X- _ O
with -X- _ O
a -X- _ O
classifier -X- _ O
trained -X- _ O
on -X- _ O
12.5% -X- _ B-HyperparameterValue
of -X- _ O
the -X- _ O
full -X- _ O
training -X- _ B-HyperparameterName
split. -X- _ I-HyperparameterName

Lastly, -X- _ O
LUKE’s -X- _ B-MethodName
performance, -X- _ O
with -X- _ O
an -X- _ O
average -X- _ O
score -X- _ O
of -X- _ O
15.05, -X- _ B-MetricValue
is -X- _ O
significantly -X- _ O
lower -X- _ O
than -X- _ O
that -X- _ O
of -X- _ O
the -X- _ O
other -X- _ O
three -X- _ O
models -X- _ O
(t-tests -X- _ O
against -X- _ O
BERT, -X- _ B-MethodName
StructBERT -X- _ B-MethodName
and -X- _ O
GPT-2 -X- _ B-MethodName
yield -X- _ O
p-values -X- _ O
approaching -X- _ O
zero), -X- _ O
suggesting -X- _ O
that -X- _ O
its -X- _ O
ability -X- _ O
to -X- _ O
track -X- _ O
entities -X- _ O
does -X- _ O
not -X- _ O
significantly -X- _ O
help -X- _ O
in -X- _ O
solving -X- _ O
logical -X- _ O
deductions. -X- _ O

GPT-2’s -X- _ B-MethodName
high -X- _ O
standard -X- _ B-MetricName
deviation -X- _ I-MetricName
across -X- _ O
splits -X- _ O
(on -X- _ O
average, -X- _ O
20.82) -X- _ B-MetricValue
indicates -X- _ O
a -X- _ O
severe -X- _ O
instability -X- _ O
in -X- _ O
its -X- _ O
capacity -X- _ O
to -X- _ O
correctly -X- _ O
encode -X- _ O
logical -X- _ O
reasoning -X- _ O
cues. -X- _ O

BERT -X- _ B-MethodName
and -X- _ O
StructBERT -X- _ B-MethodName
are -X- _ O
the -X- _ O
best -X- _ O
performing -X- _ O
models -X- _ O
with -X- _ O
BPP -X- _ B-MetricName
scores -X- _ O
ranging -X- _ O
roughly -X- _ O
between -X- _ O
15 -X- _ B-MetricValue
and -X- _ O
40 -X- _ B-MetricValue
(except -X- _ O
for -X- _ O
the -X- _ O
smallest -X- _ O
training -X- _ B-HyperparameterName
split -X- _ I-HyperparameterName
sizes). -X- _ I-HyperparameterName

We -X- _ O
therefore -X- _ O
use -X- _ O
Scrambled -X- _ B-MethodName
to -X- _ O
compute -X- _ O
BPP -X- _ B-MetricName
scores, -X- _ O
as -X- _ O
it -X- _ O
yields -X- _ O
the -X- _ O
strictest -X- _ O
(or -X- _ O
most -X- _ O
selective; -X- _ O
Hewitt -X- _ O
and -X- _ O
Liang, -X- _ O
2019a) -X- _ O
baseline -X- _ O
setup. -X- _ O

For -X- _ O
the -X- _ O
Random -X- _ O
baseline, -X- _ O
we -X- _ O
train -X- _ O
the -X- _ O
probing -X- _ O
classifier -X- _ O
on -X- _ O
randomly -X- _ O
initialised -X- _ O
vector -X- _ O
representations. -X- _ O

Humans -X- _ O
should -X- _ O
achieve -X- _ O
50% -X- _ B-MetricValue
accuracy -X- _ B-MetricName
on -X- _ O
this -X- _ O
version -X- _ O
of -X- _ O
the -X- _ O
dataset -X- _ O
because -X- _ O
random -X- _ O
word -X- _ O
order -X- _ O
impedes -X- _ O
logical -X- _ O
reasoning. -X- _ O

We -X- _ O
split -X- _ O
AnaLog -X- _ B-DatasetName
into -X- _ O
a -X- _ O
main -X- _ O
training -X- _ O
and -X- _ O
testing -X- _ O
set -X- _ O
using -X- _ O
an -X- _ O
80-20 -X- _ B-HyperparameterValue
split. -X- _ O

Diagnostic -X- _ O
probes -X- _ O
are -X- _ O
known -X- _ O
for -X- _ O
achieving -X- _ O
high -X- _ O
accuracy -X- _ B-MetricName
on -X- _ O
linguistic -X- _ O
tasks -X- _ O
despite -X- _ O
representations -X- _ O
not -X- _ O
necessarily -X- _ O
encoding -X- _ O
relevant -X- _ O
linguistic -X- _ O
information -X- _ O
(Hewitt -X- _ O
and -X- _ O
Liang, -X- _ O
2019b; -X- _ O
Belinkov, -X- _ O
2021). -X- _ O
To -X- _ O
address -X- _ O
this -X- _ O
issue, -X- _ O
following -X- _ O
the -X- _ O
approach -X- _ O
taken -X- _ O
by -X- _ O
Zhang -X- _ O
and -X- _ O
Bowman -X- _ O
(2018), -X- _ O
we -X- _ O
measure -X- _ O
probing -X- _ O
performance -X- _ O
as -X- _ O
the -X- _ O
difference -X- _ O
between -X- _ O
the -X- _ O
classification -X- _ O
accuracy -X- _ O
of -X- _ O
the -X- _ O
probing -X- _ O
classifier -X- _ O
trained -X- _ O
on -X- _ O
the -X- _ O
original -X- _ O
dataset, -X- _ O
and -X- _ O
the -X- _ O
accuracy -X- _ B-MetricName
of -X- _ O
a -X- _ O
baseline. -X- _ O
We -X- _ O
call -X- _ O
this -X- _ O
baselined -X- _ O
probing -X- _ O
performance -X- _ O
(BPP), -X- _ O
adopting -X- _ O
the -X- _ O
terminology -X- _ O
proposed -X- _ O
by -X- _ O
Hewitt -X- _ O
et -X- _ O
al. -X- _ O
(2021). -X- _ O

For -X- _ O
BERT -X- _ B-MethodName
and -X- _ O
StructBERT, -X- _ B-MethodName
we -X- _ O
prepend -X- _ O
the -X- _ O
[CLS] -X- _ O
token; -X- _ O
for -X- _ O
GPT-2, -X- _ B-MethodName
we -X- _ O
append -X- _ O
the -X- _ O
<|endoftext|> -X- _ O
token; -X- _ O
for -X- _ O
LUKE, -X- _ B-MethodName
we -X- _ O
append -X- _ O
the -X- _ O
token. -X- _ O

We -X- _ O
fit -X- _ O
a -X- _ O
binary -X- _ O
logistic -X- _ O
regression -X- _ O
classifier6—as -X- _ O
more -X- _ O
powerful -X- _ O
classifiers -X- _ O
have -X- _ O
been -X- _ O
shown -X- _ O
to -X- _ O
produce -X- _ O
unreliable -X- _ O
results -X- _ O
(Hewitt -X- _ O
and -X- _ O
Liang, -X- _ O
2019a)—to -X- _ O
the -X- _ O
training -X- _ O
set, -X- _ O
obtain -X- _ O
predictions -X- _ O
for -X- _ O
the -X- _ O
test -X- _ O
set, -X- _ O
and -X- _ O
compute -X- _ O
accuracy -X- _ O
and -X- _ O
baselined -X- _ O
probing -X- _ O
scores, -X- _ O
as -X- _ O
described -X- _ O
in -X- _ O
the -X- _ O
next -X- _ O
section. -X- _ O

GPT-2 -X- _ B-MethodName
(Radford -X- _ O
et -X- _ O
al., -X- _ O
2019) -X- _ O
An -X- _ O
autoregressive -X- _ O
Transformer-based -X- _ O
LM -X- _ O
which -X- _ O
is -X- _ O
known -X- _ O
for -X- _ O
its -X- _ O
high -X- _ O
performance -X- _ O
across -X- _ O
text-generation -X- _ O
tasks, -X- _ O
yet -X- _ O
has -X- _ O
not -X- _ O
been -X- _ O
frequently -X- _ O
tested -X- _ O
on -X- _ O
NLI -X- _ O
datasets. -X- _ O

We -X- _ O
expect -X- _ O
StructBERT -X- _ B-MethodName
to -X- _ O
provide -X- _ O
insight -X- _ O
on -X- _ O
whether -X- _ O
structural -X- _ O
cues -X- _ O
are -X- _ O
useful -X- _ O
in -X- _ O
solving -X- _ O
logic-based -X- _ O
NLI. -X- _ O

This -X- _ O
enables -X- _ O
LMs -X- _ O
to -X- _ O
output -X- _ O
representations -X- _ O
that -X- _ O
are -X- _ O
as -X- _ O
stable -X- _ O
as -X- _ O
possible. -X- _ O

For -X- _ O
the -X- _ O
restrictor -X- _ O
noun -X- _ O
in -X- _ O
universal -X- _ O
quantification -X- _ O
premises -X- _ O
(e.g., -X- _ O
director -X- _ O
in -X- _ O
the -X- _ O
UNI -X- _ O
premise -X- _ O
in -X- _ O
Table -X- _ O
1), -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
four -X- _ O
most -X- _ O
common -X- _ O
nouns -X- _ O
in -X- _ O
COCA -X- _ B-DatasetName
(Davies, -X- _ O
2010) -X- _ O
which -X- _ O
correspond -X- _ O
to -X- _ O
the -X- _ O
category -X- _ O
NOUN.PERSON -X- _ O
in -X- _ O
Wordnet -X- _ B-DatasetName
(Fellbaum, -X- _ O
1998), -X- _ O
do -X- _ O
not -X- _ O
begin -X- _ O
with -X- _ O
a -X- _ O
vowel, -X- _ O
and -X- _ O
are -X- _ O
semantically -X- _ O
compatible -X- _ O
with -X- _ O
our -X- _ O
predicates. -X- _ O

This -X- _ O
is -X- _ O
in -X- _ O
contrast -X- _ O
to -X- _ O
both -X- _ O
SuperGLUE -X- _ O
(Wang -X- _ O
et -X- _ O
al., -X- _ O
2020) -X- _ O
where -X- _ O
the -X- _ O
logical -X- _ O
connectives -X- _ O
vary -X- _ O
between -X- _ O
being -X- _ O
positioned -X- _ O
in -X- _ O
the -X- _ O
premise -X- _ O
or -X- _ O
hypothesis, -X- _ O
and -X- _ O
LogicNLI -X- _ B-MethodName
(Tian -X- _ O
et -X- _ O
al., -X- _ O
2021), -X- _ O
where -X- _ O
premises -X- _ O
consist -X- _ O
of -X- _ O
multiple -X- _ O
facts -X- _ O
and -X- _ O
rules -X- _ O
and -X- _ O
do -X- _ O
not -X- _ O
isolate -X- _ O
logical -X- _ O
connectives. -X- _ O

We -X- _ O
extend -X- _ O
the -X- _ O
LAKNLI -X- _ B-DatasetName
dataset -X- _ O
(Ryb -X- _ O
and -X- _ O
Van -X- _ O
Schijndel, -X- _ O
2021) -X- _ O
and -X- _ O
present -X- _ O
AnaLog, -X- _ B-TaskName
an -X- _ O
NLI -X- _ O
dataset -X- _ O
that -X- _ O
explicitly -X- _ O
targets -X- _ O
different -X- _ O
types -X- _ O
of -X- _ O
logical -X- _ B-TaskName
reasoning. -X- _ I-TaskName

Yet, -X- _ O
Kim -X- _ O
et -X- _ O
al. -X- _ O
(2019b) -X- _ O
showed -X- _ O
that -X- _ O
BERT’s -X- _ B-MethodName
performance -X- _ O
is -X- _ O
only -X- _ O
11% -X- _ B-MetricValue
less -X- _ O
than -X- _ O
human -X- _ B-MethodName
performance -X- _ I-MethodName
on -X- _ O
comparative -X- _ B-TaskName
reasoning -X- _ I-TaskName
tasks, -X- _ O
and -X- _ O
10% -X- _ B-MetricValue
less -X- _ O
than -X- _ O
human -X- _ B-MethodName
performance -X- _ I-MethodName
on -X- _ O
spatial -X- _ B-TaskName
reasoning -X- _ I-TaskName
tasks. -X- _ O

Finally, -X- _ O
regarding -X- _ O
universal -X- _ O
quantification, -X- _ O
which -X- _ O
implicitly -X- _ O
involves -X- _ O
encoding -X- _ O
a -X- _ O
hidden -X- _ O
conditional -X- _ O
statement -X- _ O
(e.g. -X- _ O
∀x.P(x) -X- _ O
→ -X- _ O
Q(x)), -X- _ O
BERT’s -X- _ B-MethodName
performance -X- _ O
has -X- _ O
been -X- _ O
shown -X- _ O
to -X- _ O
vary -X- _ O
substantially -X- _ O
(Kim -X- _ O
et -X- _ O
al., -X- _ O
2019b; -X- _ O
Tian -X- _ O
et -X- _ O
al., -X- _ O
2021). -X- _ O

Kim -X- _ O
et -X- _ O
al. -X- _ O
(2019b) -X- _ O
showed -X- _ O
that -X- _ O
BERT -X- _ B-MethodName
(Devlin -X- _ O
et -X- _ O
al., -X- _ O
2019) -X- _ O
achieves -X- _ O
10% -X- _ O
higher -X- _ O
accuracy -X- _ B-MetricName
than -X- _ O
humans -X- _ O
on -X- _ O
tasks -X- _ O
that -X- _ O
involve -X- _ O
conjunctions. -X- _ O

We -X- _ O
analyse -X- _ O
the -X- _ O
behaviour -X- _ O
of -X- _ O
the -X- _ O
best -X- _ O
performing -X- _ O
model, -X- _ O
BERT -X- _ B-MethodName
(Devlin -X- _ O
et -X- _ O
al., -X- _ O
2019), -X- _ O
across -X- _ O
the -X- _ O
various -X- _ O
inference -X- _ O
categories -X- _ O
present -X- _ O
in -X- _ O
AnaLog, -X- _ B-TaskName
finding -X- _ O
that -X- _ O
its -X- _ O
reasoning -X- _ O
abilities -X- _ O
go -X- _ O
beyond -X- _ O
shallow -X- _ O
heuristics -X- _ O
and -X- _ O
yield -X- _ O
relatively -X- _ O
consistent -X- _ O
performance -X- _ O
on -X- _ O
deductive -X- _ O
and -X- _ O
analytical -X- _ O
reasoning, -X- _ O
as -X- _ O
well -X- _ O
as -X- _ O
across -X- _ O
reasoning -X- _ O
domains -X- _ O
(spatial -X- _ O
and -X- _ O
comparative) -X- _ O
and -X- _ O
logical -X- _ O
connectives. -X- _ O

To -X- _ O
do -X- _ O
so, -X- _ O
we -X- _ O
develop -X- _ O
a -X- _ O
new -X- _ O
NLI -X- _ O
task, -X- _ O
AnaLog, -X- _ B-TaskName
1 -X- _ O
that -X- _ O
requires -X- _ O
LMs -X- _ O
to -X- _ O
encode -X- _ O
different -X- _ O
logical -X- _ O
reasoning -X- _ O
patterns -X- _ O
and -X- _ O
we -X- _ O
probe -X- _ O
the -X- _ O
behaviour -X- _ O
of -X- _ O
four -X- _ O
masked -X- _ O
and -X- _ O
autoregressive -X- _ O
LMs -X- _ O
on -X- _ O
this -X- _ O
new -X- _ O
dataset. -X- _ O

Yet, -X- _ O
LMs -X- _ O
typically -X- _ O
learn -X- _ O
to -X- _ O
solve -X- _ O
NLI -X- _ O
by -X- _ O
using -X- _ O
invalid -X- _ O
heuristics, -X- _ O
for -X- _ O
example -X- _ O
by -X- _ O
extracting -X- _ O
overlapping -X- _ O
patterns -X- _ O
between -X- _ O
premises -X- _ O
and -X- _ O
hypotheses -X- _ O
(McCoy -X- _ O
et -X- _ O
al., -X- _ O
2019), -X- _ O
or -X- _ O
by -X- _ O
using -X- _ O
specific -X- _ O
lexical -X- _ O
items -X- _ O
and -X- _ O
sentence -X- _ O
grammaticality -X- _ O
as -X- _ O
simplistic -X- _ O
predictors -X- _ O
of -X- _ O
entailment -X- _ O
(Poliak -X- _ O
et -X- _ O
al., -X- _ O
2018). -X- _ O

One -X- _ O
way -X- _ O
of -X- _ O
verifying -X- _ O
LMs’ -X- _ O
reasoning -X- _ O
abilities -X- _ O
is -X- _ O
using -X- _ O
a -X- _ O
natural -X- _ O
language -X- _ O
inference -X- _ O
(NLI) -X- _ O
task -X- _ O
(Dagan -X- _ O
et -X- _ O
al., -X- _ O
2005; -X- _ O
Giampiccolo -X- _ O
et -X- _ O
al., -X- _ O
2007; -X- _ O
Bowman -X- _ O
et -X- _ O
al., -X- _ O
2015; -X- _ O
Bhagavatula -X- _ O
et -X- _ O
al., -X- _ O
2020; -X- _ O
Rudinger -X- _ O
et -X- _ O
al., -X- _ O
2020). -X- _ O

Because -X- _ O
most -X- _ O
of -X- _ O
the -X- _ O
current -X- _ O
approaches -X- _ O
to -X- _ O
these -X- _ O
tasks -X- _ O
rely -X- _ O
on -X- _ O
pre-trained -X- _ O
language -X- _ O
models -X- _ O
(LMs), -X- _ O
it -X- _ O
is -X- _ O
essential -X- _ O
to -X- _ O
understand -X- _ O
whether -X- _ O
LMs -X- _ O
can -X- _ O
perform -X- _ O
logical -X- _ B-TaskName
reasoning. -X- _ I-TaskName

Logical -X- _ B-TaskName
reasoning -X- _ I-TaskName
(Lakoff, -X- _ O
1970; -X- _ O
MacCartney -X- _ O
and -X- _ O
Manning, -X- _ O
2007; -X- _ O
Smith, -X- _ O
2020) -X- _ O
is -X- _ O
at -X- _ O
the -X- _ O
core -X- _ O
of -X- _ O
many -X- _ O
downstream -X- _ O
NLP -X- _ O
tasks, -X- _ O
such -X- _ O
as -X- _ O
dialogue -X- _ B-TaskName
and -X- _ I-TaskName
story -X- _ I-TaskName
generation -X- _ I-TaskName
(Fan -X- _ O
et -X- _ O
al., -X- _ O
2018; -X- _ O
Welleck -X- _ O
et -X- _ O
al., -X- _ O
2019); -X- _ O
narrative -X- _ B-TaskName
understanding -X- _ I-TaskName
and -X- _ I-TaskName
summarisation -X- _ I-TaskName
(Mostafazadeh -X- _ O
et -X- _ O
al., -X- _ O
2016; -X- _ O
Vashishtha -X- _ O
et -X- _ O
al., -X- _ O
2020); -X- _ O
question -X- _ B-TaskName
answering -X- _ I-TaskName
(Weber -X- _ O
et -X- _ O
al., -X- _ O
2019; -X- _ O
Shi -X- _ O
et -X- _ O
al., -X- _ O
2021); -X- _ O
relation -X- _ B-TaskName
extraction -X- _ I-TaskName
(Massey -X- _ O
et -X- _ O
al., -X- _ O
2015; -X- _ O
Kassner -X- _ O
et -X- _ O
al., -X- _ O
2020; -X- _ O
Yanaka -X- _ O
et -X- _ O
al., -X- _ O
2021); -X- _ O
and -X- _ O
visual -X- _ B-TaskName
comprehension -X- _ I-TaskName
(Suhr -X- _ O
et -X- _ O
al., -X- _ O
2017, -X- _ O
2019; -X- _ O
Sethuraman -X- _ O
et -X- _ O
al., -X- _ O
2021). -X- _ O

We -X- _ O
present -X- _ O
AnaLog, -X- _ B-TaskName
a -X- _ O
natural -X- _ O
language -X- _ O
inference -X- _ O
task -X- _ O
designed -X- _ O
to -X- _ O
probe -X- _ O
models -X- _ O
for -X- _ O
these -X- _ O
capabilities, -X- _ O
controlling -X- _ O
for -X- _ O
different -X- _ O
invalid -X- _ O
heuristics -X- _ O
the -X- _ O
models -X- _ O
may -X- _ O
adopt -X- _ O
instead -X- _ O
of -X- _ O
learning -X- _ O
the -X- _ O
desired -X- _ O
generalisations. -X- _ O

From -X- _ O
Table -X- _ O
3, -X- _ O
we -X- _ O
can -X- _ O
see -X- _ O
that -X- _ O
Radical-added -X- _ B-MethodName
CGE -X- _ I-MethodName
obtains -X- _ O
the -X- _ O
best -X- _ O
performance -X- _ O
on -X- _ O
Wordsim-240 -X- _ B-DatasetName
dataset, -X- _ O
outperforming -X- _ O
the -X- _ O
best -X- _ O
baseline -X- _ O
Word2vec -X- _ B-MethodName
by -X- _ O
0.0111. -X- _ O

We -X- _ O
compute -X- _ O
the -X- _ O
Spearman -X- _ B-MetricName
correlation -X- _ I-MetricName
(Myers -X- _ O
et -X- _ O
al., -X- _ O
2010) -X- _ O
between -X- _ O
the -X- _ O
human-labeled -X- _ O
scores -X- _ O
and -X- _ O
similarity -X- _ O
scores -X- _ O
computed -X- _ O
by -X- _ O
embeddings. -X- _ O

The -X- _ O
similarity -X- _ O
embedding -X- _ O
score -X- _ O
for -X- _ O
a -X- _ O
word -X- _ O
pair -X- _ O
is -X- _ O
computed -X- _ O
as -X- _ O
the -X- _ O
cosine -X- _ O
similarity -X- _ O
of -X- _ O
their -X- _ O
embeddings. -X- _ O

However, -X- _ O
we -X- _ O
confirm -X- _ O
that -X- _ O
no -X- _ O
stereotype -X- _ O
examples -X- _ O
exist -X- _ O
in -X- _ O
Chinese -X- _ B-DatasetName
Wordsim-240 -X- _ I-DatasetName
and -X- _ O
wordsim-295. -X- _ B-DatasetName

We -X- _ O
select -X- _ O
two -X- _ O
different -X- _ O
Chinese -X- _ O
word -X- _ O
similarity -X- _ O
datasets, -X- _ O
i.e., -X- _ O
Wordsim-240 -X- _ B-DatasetName
and -X- _ O
Wordsim-295 -X- _ B-DatasetName
provided -X- _ O
by -X- _ O
Chen -X- _ O
et -X- _ O
al. -X- _ O
(2015). -X- _ O

We -X- _ O
use -X- _ O
the -X- _ O
Clopper-Pearson -X- _ B-MetricName
confidence -X- _ I-MetricName
intervals -X- _ O
following -X- _ O
Kaneko -X- _ O
and -X- _ O
Bollegala -X- _ O
(2019) -X- _ O
to -X- _ O
do -X- _ O
the -X- _ O
significance -X- _ O
test. -X- _ O

We -X- _ O
select -X- _ O
the -X- _ O
word-pair -X- _ O
with -X- _ O
the -X- _ O
highest -X- _ O
cosine -X- _ O
similarity -X- _ O
with -X- _ O
# -X- _ O
»he -X- _ O
− -X- _ O
# -X- _ O
» -X- _ O
she -X- _ O
as -X- _ O
the -X- _ O
predicted -X- _ O
answer. -X- _ O

We -X- _ O
name -X- _ O
the -X- _ O
outof-domain -X- _ O
test -X- _ O
dataset -X- _ O
as -X- _ O
CSemBias-subset. -X- _ B-DatasetName

CSemBias -X- _ B-DatasetName
contains -X- _ O
20 -X- _ O
gender-stereotype -X- _ O
word -X- _ O
pairs -X- _ O
and -X- _ O
22 -X- _ O
gender-definitional -X- _ O
word -X- _ O
pairs, -X- _ O
and -X- _ O
we -X- _ O
use -X- _ O
their -X- _ O
Cartesian -X- _ O
product -X- _ O
to -X- _ O
generate -X- _ O
440 -X- _ O
instances. -X- _ O

Concretely, -X- _ O
we -X- _ O
hire -X- _ O
three -X- _ O
native -X- _ O
Chinese -X- _ O
speakers -X- _ O
to -X- _ O
translate -X- _ O
the -X- _ O
original -X- _ O
English -X- _ B-DatasetName
SemBias -X- _ I-DatasetName
(Zhao -X- _ O
et -X- _ O
al., -X- _ O
2018b) -X- _ O
dataset -X- _ O
to -X- _ O
the -X- _ O
Chinese -X- _ O
version. -X- _ O

To -X- _ O
evaluate -X- _ O
debiasing -X- _ O
performance -X- _ O
of -X- _ O
our -X- _ O
model, -X- _ O
we -X- _ O
come -X- _ O
up -X- _ O
with -X- _ O
a -X- _ O
new -X- _ O
dataset -X- _ O
named -X- _ O
CSemBias -X- _ B-DatasetName
(Chinese -X- _ B-DatasetName
SemBias). -X- _ I-DatasetName

Words -X- _ O
with -X- _ O
a -X- _ O
frequency -X- _ B-HyperparameterName
of -X- _ O
less -X- _ O
than -X- _ O
5 -X- _ B-HyperparameterValue
were -X- _ O
ignored -X- _ O
during -X- _ O
training. -X- _ O

For -X- _ O
all -X- _ O
models, -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
