-DOCSTART- -X- O
6 -X- _ O
, -X- _ O
7 -X- _ O
, -X- _ O
8 -X- _ O
, -X- _ O
9 -X- _ O
, -X- _ O
it -X- _ O
can -X- _ O
also -X- _ O
be -X- _ O
seen -X- _ O
that -X- _ O
although -X- _ O
the -X- _ O
results -X- _ O
have -X- _ O
improved -X- _ O
but -X- _ O
the -X- _ O
increase -X- _ O
is -X- _ O
limited -X- _ O
. -X- _ O

3.3 -X- _ O
loss -X- _ O
function -X- _ O
although -X- _ O
the -X- _ O
model -X- _ O
can -X- _ O
detect -X- _ O
more -X- _ O
error -X- _ O
information -X- _ O
but -X- _ O
it -X- _ O
is -X- _ O
not -X- _ O
enough -X- _ O
, -X- _ O
when -X- _ O
we -X- _ O
use -X- _ O
eq -X- _ O
. -X- _ O

the -X- _ O
model -X- _ O
can -X- _ O
capture -X- _ O
more -X- _ O
error -X- _ O
information -X- _ O
when -X- _ O
there -X- _ O
are -X- _ O
fewer -X- _ O
errors -X- _ O
in -X- _ O
the -X- _ O
sentence -X- _ O
. -X- _ O

4 -X- _ O
is -X- _ O
that -X- _ O
when -X- _ O
we -X- _ O
save -X- _ O
the -X- _ O
model -X- _ O
, -X- _ O
we -X- _ O
expect -X- _ O
the -X- _ O
model -X- _ O
to -X- _ O
detect -X- _ O
more -X- _ O
wrong -X- _ O
information -X- _ O
and -X- _ O
ignore -X- _ O
some -X- _ O
correct -X- _ O
information -X- _ O
. -X- _ O

therefore -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
to -X- _ O
save -X- _ O
the -X- _ O
model -X- _ O
no -X- _ O
longer -X- _ O
when -X- _ O
the -X- _ O
development -X- _ O
set -X- _ O
achieves -X- _ O
the -X- _ O
max -X- _ O
accuracy -X- _ B-MetricName
, -X- _ O
but -X- _ O
when -X- _ O
eq -X- _ O
. -X- _ O

the -X- _ O
model -X- _ O
discriminates -X- _ O
most -X- _ O
of -X- _ O
test -X- _ O
sentences -X- _ O
to -X- _ O
be -X- _ O
correct -X- _ O
. -X- _ O

analyzing -X- _ O
the -X- _ O
result -X- _ O
, -X- _ O
we -X- _ O
see -X- _ O
that -X- _ O
the -X- _ O
model -X- _ O
learns -X- _ O
the -X- _ O
correct -X- _ O
part -X- _ O
more -X- _ O
, -X- _ O
and -X- _ O
learns -X- _ O
the -X- _ O
error -X- _ O
information -X- _ O
less -X- _ O
. -X- _ O

however -X- _ O
, -X- _ O
when -X- _ O
the -X- _ O
development -X- _ O
set -X- _ O
has -X- _ O
reached -X- _ O
the -X- _ O
greatest -X- _ O
accuracy -X- _ O
, -X- _ O
the -X- _ O
output -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
in -X- _ O
test -X- _ O
set -X- _ O
is -X- _ O
not -X- _ O
good -X- _ O
. -X- _ O

3.2 -X- _ O
function -X- _ O
of -X- _ O
save -X- _ O
model -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
traditional -X- _ O
training -X- _ O
method -X- _ O
, -X- _ O
accuracy -X- _ O
, -X- _ O
to -X- _ O
train -X- _ O
our -X- _ O
model -X- _ O
. -X- _ O

after -X- _ O
dividing -X- _ O
the -X- _ O
errors -X- _ O
into -X- _ O
four -X- _ O
categories -X- _ O
, -X- _ O
it -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
that -X- _ O
due -X- _ O
to -X- _ O
the -X- _ O
small -X- _ O
number -X- _ O
of -X- _ O
errors -X- _ O
, -X- _ O
it -X- _ O
may -X- _ O
not -X- _ O
be -X- _ O
conducive -X- _ O
to -X- _ O
the -X- _ O
training -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
. -X- _ O

in -X- _ O
table -X- _ O
2 -X- _ O
and -X- _ O
3 -X- _ O
, -X- _ O
we -X- _ O
give -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
errors -X- _ O
in -X- _ O
cged2018 -X- _ B-DatasetName
. -X- _ O

the -X- _ O
task -X- _ O
of -X- _ O
cged20181is -X- _ B-DatasetName
to -X- _ O
automatically -X- _ O
diagnose -X- _ O
grammatical -X- _ O
errors -X- _ O
in -X- _ O
chinese -X- _ O
sentences -X- _ O
written -X- _ O
by -X- _ O
second -X- _ O
language -X- _ O
learners -X- _ O
. -X- _ O

although -X- _ O
one -X- _ O
sentence -X- _ O
may -X- _ O
contain -X- _ O
multiple -X- _ O
errors -X- _ O
but -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
errors -X- _ O
is -X- _ O
insufﬁcient -X- _ O
. -X- _ O

we -X- _ O
use -X- _ O
the -X- _ O
mask -X- _ B-MethodName
to -X- _ O
get -X- _ O
the -X- _ O
contextualized -X- _ O
character -X- _ O
representation -X- _ O
which -X- _ O
can -X- _ O
better -X- _ O
represent -X- _ O
the -X- _ O
meaning -X- _ O
of -X- _ O
characters -X- _ O
and -X- _ O
better -X- _ O
obtain -X- _ O
the -X- _ O
information -X- _ O
we -X- _ O
need -X- _ O
in -X- _ O
the -X- _ O
text -X- _ O
. -X- _ O

mask -X- _ B-MethodName
= -X- _ O
(wmt+bm -X- _ O
) -X- _ O
( -X- _ O
2 -X- _ O
) -X- _ O
xt -X- _ O
xt -X- _ O
mask -X- _ B-MethodName
( -X- _ O
3 -X- _ O
) -X- _ O
whereis -X- _ O
the -X- _ O
sigmoid -X- _ O
activation -X- _ O
function -X- _ O
to -X- _ O
control -X- _ O
the -X- _ O
output -X- _ O
between -X- _ O
0 -X- _ O
to -X- _ O
1 -X- _ O
. -X- _ O

then -X- _ O
we -X- _ O
use -X- _ O
tto -X- _ O
calculate -X- _ O
the -X- _ O
contextualized -X- _ O
character -X- _ O
vectors -X- _ O
as -X- _ O
input -X- _ O
of -X- _ O
traditional -X- _ O
sequence -X- _ O
labeling -X- _ O
model -X- _ O
of -X- _ O
lstm -X- _ B-MethodName
instead -X- _ O
of -X- _ O
the -X- _ O
traditional -X- _ O
character -X- _ O
vectors -X- _ O
. -X- _ O

nn -X- _ O
: -X- _ O
rce!rteis -X- _ O
a -X- _ O
feedforward -X- _ O
neural -X- _ O
network -X- _ O
parametrized -X- _ O
by -X- _ O
.ceis -X- _ B-HyperparameterName
the -X- _ O
character -X- _ B-HyperparameterName
embedding -X- _ I-HyperparameterName
size -X- _ I-HyperparameterName
and -X- _ B-HyperparameterName
teis -X- _ I-HyperparameterName
the -X- _ O
text -X- _ B-HyperparameterName
representation -X- _ I-HyperparameterName
size -X- _ I-HyperparameterName
. -X- _ O

t=1 -X- _ O
mmx -X- _ O
t=1nn(xt -X- _ O
) -X- _ O
( -X- _ O
1 -X- _ O
) -X- _ O
where -X- _ O
xtin -X- _ O
our -X- _ O
work -X- _ O
represents -X- _ O
the -X- _ O
character -X- _ O
representation -X- _ O
in -X- _ O
each -X- _ O
time -X- _ O
step -X- _ O
. -X- _ O

we -X- _ O
take -X- _ O
advantage -X- _ O
of -X- _ O
this -X- _ O
method -X- _ O
proposed -X- _ O
in -X- _ O
( -X- _ O
choi -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

that -X- _ O
is -X- _ O
to -X- _ O
say -X- _ O
, -X- _ O
under -X- _ O
the -X- _ O
different -X- _ O
context -X- _ O
conditions -X- _ O
, -X- _ O
we -X- _ O
need -X- _ O
to -X- _ O
mask -X- _ O
out -X- _ O
some -X- _ O
dimensions -X- _ O
of -X- _ O
the -X- _ O
word -X- _ O
embedding -X- _ O
vectors -X- _ O
. -X- _ O

but -X- _ O
in -X- _ O
different -X- _ O
texts -X- _ O
, -X- _ O
the -X- _ O
semantic -X- _ O
information -X- _ O
we -X- _ O
need -X- _ O
to -X- _ O
use -X- _ O
is -X- _ O
different -X- _ O
, -X- _ O
so -X- _ O
we -X- _ O
need -X- _ O
to -X- _ O
ignore -X- _ O
the -X- _ O
unneeded -X- _ O
semantic -X- _ O
information -X- _ O
. -X- _ O

2016 -X- _ O
) -X- _ O
puts -X- _ O
forward -X- _ O
that -X- _ O
each -X- _ O
dimension -X- _ O
of -X- _ O
a -X- _ O
word -X- _ O
vector -X- _ O
may -X- _ O
represent -X- _ O
some -X- _ O
semantic -X- _ O
information -X- _ O
of -X- _ O
the -X- _ O
word -X- _ O
. -X- _ O

2.2 -X- _ O
building -X- _ O
contextualized -X- _ O
character -X- _ O
representation -X- _ O
( -X- _ O
choi -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

to -X- _ O
address -X- _ O
this -X- _ O
issue -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
to -X- _ O
use -X- _ O
the -X- _ O
contextualized -X- _ B-MethodName
character -X- _ I-MethodName
representation -X- _ I-MethodName
for -X- _ I-MethodName
cged -X- _ I-MethodName
to -X- _ O
solve -X- _ O
the -X- _ O
ambiguity -X- _ O
problem -X- _ O
. -X- _ O

therefore -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
character -X- _ O
vector -X- _ O
to -X- _ O
represent -X- _ O
the -X- _ O
same -X- _ O
character -X- _ O
in -X- _ O
different -X- _ O
contexts -X- _ O
is -X- _ O
inaccurate -X- _ O
, -X- _ O
and -X- _ O
sometimes -X- _ O
there -X- _ O
may -X- _ O
be -X- _ O
a -X- _ O
big -X- _ O
semantic -X- _ O
deviation -X- _ O
. -X- _ O

for -X- _ O
example -X- _ O
, -X- _ O
the -X- _ O
character -X- _ O
” -X- _ O
s -X- _ O
” -X- _ O
in -X- _ O
word -X- _ O
” -X- _ O
 s -X- _ O
” -X- _ O
( -X- _ O
a -X- _ O
dozen -X- _ O
) -X- _ O
means -X- _ O
dozen -X- _ O
, -X- _ O
in -X- _ O
word -X- _ O
” -X- _ O
s -X- _ O
” -X- _ O
( -X- _ O
play -X- _ O
the173drum -X- _ O
) -X- _ O
means -X- _ O
play -X- _ O
. -X- _ O

the -X- _ O
experiment -X- _ O
results -X- _ O
show -X- _ O
that -X- _ O
our -X- _ O
model -X- _ O
have -X- _ O
better -X- _ O
result -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
baseline -X- _ O
without -X- _ O
artiﬁcial -X- _ O
features -X- _ O
. -X- _ O

this -X- _ O
model -X- _ O
have -X- _ O
better -X- _ O
considered -X- _ O
the -X- _ O
different -X- _ O
semantics -X- _ O
of -X- _ O
words -X- _ O
in -X- _ O
chinese -X- _ O
texts -X- _ O
. -X- _ O

for -X- _ O
error -X- _ O
typed -X- _ O
s -X- _ O
and -X- _ O
m -X- _ O
, -X- _ O
the -X- _ O
model -X- _ O
can -X- _ O
give -X- _ O
at -X- _ O
most -X- _ O
three -X- _ O
correct -X- _ O
candidates -X- _ O
. -X- _ O

the -X- _ O
cged -X- _ B-TaskName
system -X- _ O
needs -X- _ O
to -X- _ O
detect -X- _ O
the -X- _ O
location -X- _ O
of -X- _ O
errors -X- _ O
and -X- _ O
gives -X- _ O
the -X- _ O
type -X- _ O
of -X- _ O
each -X- _ O
error -X- _ O
. -X- _ O

the -X- _ O
errors -X- _ O
include -X- _ O
four -X- _ O
types -X- _ O
, -X- _ O
redundant -X- _ O
words -X- _ O
( -X- _ O
denoted -X- _ O
as -X- _ O
a -X- _ O
capital -X- _ O
” -X- _ O
r -X- _ O
” -X- _ O
) -X- _ O
, -X- _ O
missing -X- _ O
words -X- _ O
( -X- _ O
” -X- _ O
m -X- _ O
” -X- _ O
) -X- _ O
, -X- _ O
word -X- _ O
selection -X- _ O
errors -X- _ O
( -X- _ O
” -X- _ O
s -X- _ O
” -X- _ O
) -X- _ O
and -X- _ O
word -X- _ O
ordering -X- _ O
errors -X- _ O
( -X- _ O
” -X- _ O
w -X- _ O
” -X- _ O
) -X- _ O
. -X- _ O

traditional -X- _ O
chinese -X- _ O
learning -X- _ O
methods -X- _ O
cost -X- _ O
a -X- _ O
lot -X- _ O
of -X- _ O
labor -X- _ O
and -X- _ O
time -X- _ O
, -X- _ O
so -X- _ O
it -X- _ O
is -X- _ O
very -X- _ O
important -X- _ O
to -X- _ O
establish -X- _ O
an -X- _ O
automatic -X- _ B-TaskName
diagnosis -X- _ I-TaskName
system -X- _ I-TaskName
for -X- _ I-TaskName
chinese -X- _ I-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
. -X- _ O

however -X- _ O
, -X- _ O
there -X- _ O
are -X- _ O
some -X- _ O
differences -X- _ O
between -X- _ O
chinese -X- _ O
and -X- _ O
english -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
no -X- _ O
changes -X- _ O
in -X- _ O
tense -X- _ O
in -X- _ O
chinese -X- _ O
, -X- _ O
which -X- _ O
makes -X- _ O
it -X- _ O
difﬁcult -X- _ O
for -X- _ O
many -X- _ O
chinese -X- _ O
learners -X- _ O
to -X- _ O
ﬁnd -X- _ O
their -X- _ O
own -X- _ O
mistakes -X- _ O
in -X- _ O
writing -X- _ O
. -X- _ O

1 -X- _ O
introduction -X- _ O
with -X- _ O
the -X- _ O
rapid -X- _ O
development -X- _ O
of -X- _ O
china -X- _ O
, -X- _ O
more -X- _ O
and -X- _ O
more -X- _ O
non -X- _ O
- -X- _ O
native -X- _ O
chinese -X- _ O
speakers -X- _ O
begin -X- _ O
to -X- _ O
learn -X- _ O
chinese -X- _ O
. -X- _ O

compared -X- _ O
to -X- _ O
the -X- _ O
traditional -X- _ O
model -X- _ O
using -X- _ O
lstm -X- _ B-MethodName
( -X- _ O
long -X- _ B-MethodName
- -X- _ I-MethodName
short -X- _ I-MethodName
term -X- _ I-MethodName
memory -X- _ I-MethodName
) -X- _ O
, -X- _ O
our -X- _ O
model -X- _ O
have -X- _ O
better -X- _ O
performance -X- _ O
and -X- _ O
there -X- _ O
is -X- _ O
no -X- _ O
need -X- _ O
to -X- _ O
add -X- _ O
too -X- _ O
many -X- _ O
artiﬁcial -X- _ O
features -X- _ O
. -X- _ O

in -X- _ O
this -X- _ O
paper -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
a -X- _ O
chinese -X- _ B-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
diagnosis -X- _ I-TaskName
( -X- _ O
cged -X- _ B-TaskName
) -X- _ O
model -X- _ B-MethodName
with -X- _ I-MethodName
contextualized -X- _ I-MethodName
character -X- _ I-MethodName
representation -X- _ I-MethodName
. -X- _ O

establishing -X- _ O
an -X- _ O
automatic -X- _ B-TaskName
diagnosis -X- _ I-TaskName
system -X- _ I-TaskName
for -X- _ I-TaskName
chinese -X- _ I-TaskName
grammatical -X- _ I-TaskName
error -X- _ I-TaskName
has -X- _ O
become -X- _ O
an -X- _ O
important -X- _ O
challenge -X- _ O
. -X- _ O

recent -X- _ O
machine -X- _ O
learning -X- _ O
techniques -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
convolutional -X- _ O
neural -X- _ O
networks -X- _ O
( -X- _ O
cnn -X- _ O
) -X- _ O
( -X- _ O
collobertet -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

readability -X- _ B-TaskName
assessment -X- _ I-TaskName
has -X- _ O
a -X- _ O
long -X- _ O
research -X- _ O
history -X- _ O
, -X- _ O
and -X- _ O
many -X- _ O
methods -X- _ O
have -X- _ O
been -X- _ O
developed -X- _ O
in -X- _ O
the -X- _ O
last -X- _ O
couple -X- _ O
of -X- _ O
decades -X- _ O
( -X- _ O
dale -X- _ O
and -X- _ O
chall -X- _ O
, -X- _ O
1948 -X- _ O
; -X- _ O
mc -X- _ O
laughlin -X- _ O
, -X- _ O
1969 -X- _ O
; -X- _ O
kincaid -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

the -X- _ O
experimental -X- _ O
results -X- _ O
show -X- _ O
that -X- _ O
( -X- _ O
1 -X- _ O
) -X- _ O
using -X- _ O
frequency -X- _ B-MethodName
class -X- _ I-MethodName
metric -X- _ O
can -X- _ O
represent -X- _ O
frequency -X- _ O
information -X- _ O
better -X- _ O
than -X- _ O
using -X- _ O
other -X- _ O
common -X- _ O
metrics -X- _ O
such -X- _ O
as -X- _ O
raw -X- _ O
counts -X- _ O
or -X- _ O
ranking -X- _ O
; -X- _ O
( -X- _ O
2 -X- _ O
) -X- _ O
the -X- _ O
model -X- _ O
that -X- _ O
integrates -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
directly -X- _ O
to -X- _ O
the -X- _ O
fullyconnected -X- _ O
layer -X- _ O
performs -X- _ O
better -X- _ O
than -X- _ O
applying -X- _ O
ﬁlters -X- _ O
on -X- _ O
the -X- _ O
concatenated -X- _ O
word -X- _ B-MethodName
frequency -X- _ I-MethodName
embeddings -X- _ I-MethodName
and -X- _ O
( -X- _ O
3 -X- _ O
) -X- _ O
both -X- _ O
proposed -X- _ O
models -X- _ O
outperform -X- _ O
the -X- _ O
baseline -X- _ O
( -X- _ O
the -X- _ O
traditional -X- _ O
ndc -X- _ B-MethodName
method -X- _ O
) -X- _ O
and -X- _ O
the -X- _ O
cnn -X- _ B-MethodName
models -X- _ O
without -X- _ O
using -X- _ O
frequency -X- _ O
information -X- _ O
in -X- _ O
both -X- _ O
english -X- _ O
and -X- _ O
chinese -X- _ O
datasets.107references -X- _ O
jeanne -X- _ O
s -X- _ O
chall -X- _ O
and -X- _ O
edgar -X- _ O
dale -X- _ O
. -X- _ O

5 -X- _ O
conclusion -X- _ O
in -X- _ O
this -X- _ O
paper -X- _ O
, -X- _ O
we -X- _ O
have -X- _ O
proposed -X- _ O
two -X- _ O
models -X- _ O
that -X- _ O
employ -X- _ O
both -X- _ O
word -X- _ B-MethodName
and -X- _ I-MethodName
frequency -X- _ I-MethodName
embeddings -X- _ I-MethodName
for -X- _ O
the -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
task -X- _ I-TaskName
. -X- _ O

this -X- _ O
method -X- _ O
is -X- _ O
extensible -X- _ O
and -X- _ O
can -X- _ O
easily -X- _ O
be -X- _ O
applied -X- _ O
to -X- _ O
different -X- _ O
languages -X- _ O
without -X- _ O
prior -X- _ O
knowledge -X- _ O
about -X- _ O
these -X- _ O
languages -X- _ O
. -X- _ O

it -X- _ O
proves -X- _ O
our -X- _ O
hypothesis -X- _ O
that -X- _ O
frequency -X- _ O
information -X- _ O
is -X- _ O
useful -X- _ O
in -X- _ O
judging -X- _ B-TaskName
the -X- _ I-TaskName
difﬁculty -X- _ I-TaskName
level -X- _ I-TaskName
of -X- _ O
a -X- _ O
document -X- _ O
. -X- _ O

finally -X- _ O
, -X- _ O
it -X- _ O
shows -X- _ O
that -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
help -X- _ O
improving -X- _ O
the -X- _ O
results -X- _ O
in -X- _ O
both -X- _ O
english -X- _ O
( -X- _ O
to -X- _ O
93 -X- _ B-MetricValue
% -X- _ I-MetricValue
) -X- _ O
and -X- _ O
chinese -X- _ O
( -X- _ O
to -X- _ O
49 -X- _ B-MetricValue
% -X- _ I-MetricValue
) -X- _ O
when -X- _ O
we -X- _ O
concatenate -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
and -X- _ O
word -X- _ B-MethodName
embeddings -X- _ I-MethodName
, -X- _ O
using -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
class -X- _ I-MethodName
information -X- _ O
. -X- _ O

it -X- _ O
means -X- _ O
that -X- _ O
it -X- _ O
is -X- _ O
not -X- _ O
necessary -X- _ O
to -X- _ O
apply -X- _ O
ﬁlters -X- _ O
and -X- _ O
max -X- _ O
poolings -X- _ O
on -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
and -X- _ O
the -X- _ B-MethodName
frequency -X- _ I-MethodName
and -X- _ I-MethodName
word -X- _ I-MethodName
embeddings -X- _ I-MethodName
can -X- _ O
be -X- _ O
learned -X- _ O
separated -X- _ O
and -X- _ O
ﬁnally -X- _ O
concatenate -X- _ O
before -X- _ O
going -X- _ O
to -X- _ O
the -X- _ O
fully -X- _ O
connected -X- _ O
layer -X- _ O
. -X- _ O

the -X- _ O
result -X- _ O
suggests -X- _ O
that -X- _ O
model -X- _ O
wfe -X- _ B-MethodName
- -X- _ I-MethodName
sep -X- _ I-MethodName
works -X- _ O
better -X- _ O
than -X- _ O
wfe -X- _ B-MethodName
- -X- _ I-MethodName
com -X- _ I-MethodName
. -X- _ O

since -X- _ O
frequency -X- _ B-MethodName
class -X- _ I-MethodName
information -X- _ O
is -X- _ O
more -X- _ O
representative -X- _ O
than -X- _ O
word -X- _ O
counts -X- _ O
and -X- _ O
word -X- _ O
ranks -X- _ O
, -X- _ O
it -X- _ O
perhaps -X- _ O
helps -X- _ O
the -X- _ O
model -X- _ O
learn -X- _ O
to -X- _ O
classify -X- _ B-TaskName
the -X- _ I-TaskName
difﬁculty -X- _ I-TaskName
levels -X- _ I-TaskName
better -X- _ O
in -X- _ O
more -X- _ O
general -X- _ O
cases -X- _ O
. -X- _ O

this -X- _ O
model -X- _ O
is -X- _ O
however -X- _ O
worse -X- _ O
than -X- _ O
when -X- _ O
using -X- _ O
only -X- _ O
frequency -X- _ B-MethodName
class -X- _ I-MethodName
information -X- _ O
. -X- _ O

when -X- _ O
using -X- _ O
all -X- _ O
frequency -X- _ O
levels -X- _ O
, -X- _ O
word -X- _ O
ranks -X- _ O
and -X- _ O
number -X- _ O
of -X- _ O
occurrences -X- _ O
together -X- _ O
for -X- _ O
frequency -X- _ B-MethodName
embedding -X- _ I-MethodName
, -X- _ O
the -X- _ O
results -X- _ O
are -X- _ O
better -X- _ O
than -X- _ O
other -X- _ O
models -X- _ O
. -X- _ O

however -X- _ O
, -X- _ O
in -X- _ O
our -X- _ O
case -X- _ O
, -X- _ O
it -X- _ O
does -X- _ O
not -X- _ O
work -X- _ O
as -X- _ O
well -X- _ O
as -X- _ O
when -X- _ O
keeping -X- _ O
the -X- _ O
embedding -X- _ O
vectors -X- _ O
static -X- _ B-MethodName
for -X- _ O
both -X- _ O
english -X- _ O
and -X- _ O
chinese -X- _ O
. -X- _ O

non -X- _ B-MethodName
- -X- _ I-MethodName
static -X- _ I-MethodName
model -X- _ O
is -X- _ O
supposed -X- _ O
to -X- _ O
ﬁne -X- _ O
- -X- _ O
tune -X- _ O
to -X- _ O
the -X- _ O
speciﬁc -X- _ O
given -X- _ O
task -X- _ O
. -X- _ O

among -X- _ O
three -X- _ O
we -X- _ B-MethodName
methods -X- _ O
( -X- _ O
using -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word -X- _ B-MethodName
embeddings -X- _ I-MethodName
) -X- _ O
, -X- _ O
the -X- _ O
static -X- _ B-MethodName
model -X- _ O
achieves -X- _ O
the -X- _ O
best -X- _ O
results -X- _ O
. -X- _ O

it -X- _ O
shows -X- _ O
that -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
embeddings -X- _ O
play -X- _ O
an -X- _ O
important -X- _ O
role -X- _ O
in -X- _ O
determining -X- _ B-TaskName
the -X- _ I-TaskName
difﬁculty -X- _ I-TaskName
levels -X- _ I-TaskName
. -X- _ O

the -X- _ O
random -X- _ B-MethodName
- -X- _ I-MethodName
we -X- _ I-MethodName
method -X- _ O
works -X- _ O
better -X- _ O
for -X- _ O
english -X- _ O
and -X- _ O
much -X- _ O
better -X- _ O
for -X- _ O
chinese -X- _ O
in -X- _ O
comparedto -X- _ O
the -X- _ O
ndc -X- _ B-MethodName
, -X- _ O
but -X- _ O
lower -X- _ O
than -X- _ O
when -X- _ O
using -X- _ O
pretrained -X- _ O
frequency -X- _ B-MethodName
and -X- _ I-MethodName
word -X- _ I-MethodName
embeddings -X- _ I-MethodName
. -X- _ O

their -X- _ O
results -X- _ O
are -X- _ O
still -X- _ O
much -X- _ O
lower -X- _ O
than -X- _ O
the -X- _ O
cnn -X- _ B-MethodName
methods -X- _ O
using -X- _ O
pretrained -X- _ O
frequency -X- _ B-MethodName
and -X- _ I-MethodName
word -X- _ I-MethodName
embeddings -X- _ I-MethodName
. -X- _ O

4.3 -X- _ O
result -X- _ O
and -X- _ O
discussion -X- _ O
the -X- _ O
result -X- _ O
shows -X- _ O
that -X- _ O
the -X- _ O
traditional -X- _ O
method -X- _ O
ndc -X- _ B-MethodName
works -X- _ O
much -X- _ O
better -X- _ O
for -X- _ O
english -X- _ O
dataset -X- _ O
( -X- _ O
50 -X- _ B-MetricValue
% -X- _ I-MetricValue
) -X- _ O
than -X- _ O
for -X- _ O
chinese -X- _ O
( -X- _ O
17 -X- _ B-MetricValue
% -X- _ I-MetricValue
) -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
probably -X- _ O
explained -X- _ O
by -X- _ O
the -X- _ O
fact -X- _ O
that -X- _ O
the -X- _ O
formulae -X- _ O
was -X- _ O
originally -X- _ O
designed -X- _ O
for -X- _ O
english -X- _ O
language -X- _ O
. -X- _ O

in -X- _ O
both -X- _ O
settings -X- _ O
, -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
are -X- _ O
kept -X- _ B-MethodName
static -X- _ I-MethodName
during -X- _ O
training -X- _ O
. -X- _ O

in -X- _ O
the -X- _ O
wfe -X- _ B-MethodName
setting -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
three -X- _ O
frequency -X- _ O
metrics -X- _ O
: -X- _ O
raw -X- _ O
counts -X- _ O
, -X- _ O
ranking -X- _ O
and -X- _ O
frequency -X- _ O
class -X- _ O
, -X- _ O
while -X- _ O
in -X- _ O
the -X- _ O
wfe -X- _ B-MethodName
- -X- _ I-MethodName
class -X- _ I-MethodName
setting -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
only -X- _ O
the -X- _ O
frequency -X- _ O
class -X- _ O
metric -X- _ O
. -X- _ O

for -X- _ O
chinese -X- _ O
, -X- _ O
we -X- _ O
collected -X- _ O
a -X- _ O
dataset -X- _ O
consisting -X- _ O
of -X- _ O
news -X- _ O
( -X- _ O
320 -X- _ O
k -X- _ O
documents -X- _ O
) -X- _ O
and -X- _ O
wikipedia -X- _ O
, -X- _ O
tokenised -X- _ O
and -X- _ O
trained -X- _ O
the -X- _ O
word -X- _ B-MethodName
embeddings -X- _ I-MethodName
on -X- _ O
it -X- _ O
. -X- _ O

we -X- _ O
concatenate -X- _ O
the -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word -X- _ B-MethodName
embeddings -X- _ I-MethodName
and -X- _ O
the -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
as -X- _ O
explained -X- _ O
in -X- _ O
section -X- _ O
3 -X- _ O
. -X- _ O

only -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
are -X- _ O
used -X- _ O
in -X- _ O
this -X- _ O
setting -X- _ O
( -X- _ O
without -X- _ O
word -X- _ B-MethodName
embeddings -X- _ I-MethodName
) -X- _ O
. -X- _ O

each -X- _ O
static -X- _ B-MethodName
and -X- _ O
non -X- _ B-MethodName
- -X- _ I-MethodName
static -X- _ I-MethodName
we -X- _ O
is -X- _ O
treated -X- _ O
as -X- _ O
one -X- _ O
channel -X- _ O
while -X- _ O
gradients -X- _ O
are -X- _ O
backpropagated -X- _ O
only -X- _ O
through -X- _ O
one -X- _ O
of -X- _ O
the -X- _ O
channels -X- _ O
. -X- _ O

these -X- _ O
two -X- _ O
settings -X- _ O
followed -X- _ O
the -X- _ O
method -X- _ O
in -X- _ O
( -X- _ O
kim -X- _ O
, -X- _ O
2014 -X- _ O
) -X- _ O
, -X- _ O
where -X- _ O
all -X- _ O
words -X- _ O
are -X- _ O
kept -X- _ O
either -X- _ O
static -X- _ B-MethodName
( -X- _ O
in -X- _ O
